"PATH";"DFM_FILE"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCloseBusPeriod.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCommunications_Dict.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCommunications_Dict_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCommunications_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCommunications_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCompetitor.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufConsRuleEdit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufConsRuleGroups.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufConsRuleJournal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufConsruleSel_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufConsruleSel_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCopyContactsKontr.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCostToExcel.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCrRequestEdit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCrRequests.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCreateKontrNew.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCreateKontrWizard.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCredit_Capital.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufCredit_Capital_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDbMailEdit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDbMailList.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDeliveryDictionary.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDocListSetting.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDogCloseWizard.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDogCurLimit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDogDateSucceed.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDogList.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDogMetroEdit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDogMetroList.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDogPropHistory.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDogProvCredit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDogSaldoDistribution.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufDogWizard.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufEditDogRole.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufEdit_Cred_Prov.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufFindPhoneInfo.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufGoodsCert.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufGoodsGrExtraFS.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufGoodsNotes.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufGoodsReservEdit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufGoodsWarranty.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufGroupActionError.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufGroupActions.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufGroupBrandExp.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufGroupBrandExtra.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufGroupFs.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufGroupNac.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufHierarhy.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufISTrans.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufISTransCalculator.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufISTransJournal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufImpAvtErrorPrice.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufImpAvtKontr.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufImpOrders.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufImpRasprRash.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufImportFromExcelWizard.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufImportOdessaDocs.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufImportPictureForGoods.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufInputSpec.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufInternalShipment.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufInternalShipmentCreateDelivery.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufInternalShipmentFilter.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufInternalShipmentInformation.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufInvAct.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufInvActJournal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufInvActPeresort.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufInventInfo.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufKit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufKontrDogGrMetro.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufKontrDogLimit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufKontrDogLimitLog.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufKontrForImpAvt.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufKontrStockPriority.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufKred_Create_dog.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufKred_Dep_j.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufKred_Odmin.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufKred_dep_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufKred_hist_proc.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufLS.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufLSJournal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufLinkOutContragents.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufLsRoles.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufMagazineInfo.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufMagazineReq.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufMagazineReqList.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufMake_doc_PDS.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufMobImp.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufMobKStar.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufMobilPay.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufMobilPayDet.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufNerez_Dict.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufNoteEdit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufOrder_Reason.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufOtpravki.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufOverValue.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufOverestimationGoods.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufOverestimationHOParams.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufOverestimationJornal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufPDS_Sprav.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufPalmSymbol.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufPreviewPic.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufProgress.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRBonus.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRBonusCrDoc.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRBonusJournal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRBonusLGReqFact.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRBonusLGReqPlan.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRailWayCalc.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRasprZatr.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRasprZatrList.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRecommendetRestGoods.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRecommendetRestGoodsConfig.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRecommendetRestGoods_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRecommendet_Rest.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRecommendet_Rest_Mon.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRemoteSessInfo.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRemoteStockKontr.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRemote_Sravn.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRemote_odmin.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufReserveSK_Desc.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufReserveSK_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufReserveSK_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufReserveSK_Rests.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRoutePlan.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRoutePlanEdit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRouteShipment_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufRouteShipment_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSDRJournal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSR_EMPL_CAT_POST.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSR_FS_POST.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSZA.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSZAJournal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSZAKons.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSZAKonsJournal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSZAMakeDoc.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSalePlan.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSelectBussinesAndPeriod.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSendPricesToExcel.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSertificat.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSertificatJournal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSetRevision.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSetTrData.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufShipment_Template.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufShipment_Template_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufShipment_Template_Edit_Delivery.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSplitRequestByStock.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufSupplierOrder.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufTaifSelect.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufTarifEdit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufTarifs.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufTaxServiceCostCalc.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufTransNormative_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufTransNormative_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufUtilization_Edit.dfm"
"C:\Projects\VSS\Typhoon22\OTHERS\";"ufUtilization_Jornal.dfm"
"C:\Projects\VSS\Typhoon22\OperPlan\";"ufJournalOper.dfm"
"C:\Projects\VSS\Typhoon22\OperPlan\";"ufOPDmMain.dfm"
"C:\Projects\VSS\Typhoon22\OperPlan\";"ufOPFilter.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\Dictionaries\";"uPBR_frmAppointments.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\Dictionaries\";"uPBR_frmCustomers.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\Dictionaries\";"uPBR_frmDictionaries.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\Dictionaries\";"uPBR_frmExperts.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\Reports\";"uPBR_dmReports.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\";"uPBR_DmMain.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\";"uPBR_frmAppointments.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\";"uPBR_frmCandidateEdit.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\";"uPBR_frmCandidateFilter.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\";"uPBR_frmCandidateSendMail.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\";"uPBR_frmCandidates.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\";"uPBR_frmPrintReports.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\";"uPBR_frmProperties.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\";"uPBR_frmRequestEdit.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\";"uPBR_frmRequests.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\";"uPBR_frmSelectCandidateProp.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\";"uPBR_frmUserCalendar.dfm"
"C:\Projects\VSS\Typhoon22\PODBOR\";"uPBR_frmUsers.dfm"
"C:\Projects\VSS\Typhoon22\Productions\";"ufProduction.dfm"
"C:\Projects\VSS\Typhoon22\Productions\";"ufProductionCost.dfm"
"C:\Projects\VSS\Typhoon22\Productions\";"ufProductionCostJornal.dfm"
"C:\Projects\VSS\Typhoon22\Productions\";"ufProductionCurrentState.dfm"
"C:\Projects\VSS\Typhoon22\Productions\";"ufProductionJornal.dfm"
"C:\Projects\VSS\Typhoon22\Productions\";"ufProductionJrnlSelectDialog.dfm"
"C:\Projects\VSS\Typhoon22\Productions\";"ufProductionSpecGoods.dfm"
"C:\Projects\VSS\Typhoon22\Productions\";"ufProductionSpecGoodsJornal.dfm"
"C:\Projects\VSS\Typhoon22\Productions\";"ufProductionZatratJournal.dfm"
"C:\Projects\VSS\Typhoon22\REMONT\";"ufRemontCard.dfm"
"C:\Projects\VSS\Typhoon22\REMONT\";"ufRemontList.dfm"
"C:\Projects\VSS\Typhoon22\REMONT\";"ufRemontLog.dfm"
"C:\Projects\VSS\Typhoon22\REMONT\";"ufRemontPlaceMaster.dfm"
"C:\Projects\VSS\Typhoon22\REMONT\";"ufRemontPreparetoPrint.dfm"
"C:\Projects\VSS\Typhoon22\REMONT\";"ufRemontPrice.dfm"
"C:\Projects\VSS\Typhoon22\REMONT\";"ufRemontPrintDoc.dfm"
"C:\Projects\VSS\Typhoon22\REMONT\";"ufRemontRest.dfm"
"C:\Projects\VSS\Typhoon22\REMONT\";"ufRemontSelectPlace.dfm"
"C:\Projects\VSS\Typhoon22\REMONT\";"ufRemontSummDateEdit.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"MyPrvDlg.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"uDmAktSverki.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"uDmDeliveryPriceList.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"uDmRepInterAccount.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"uDmRepMoneyOrder.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"uDmRepMoveGoods.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"uDmRepNC.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"uDmRepRemont.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"uDmRepRequest.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"uDmReports.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"uFxtRepExpIntnl.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"uFxtRepExport.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufGAPrintDocGroup.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufPreviewNaklad.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufPrintTTNakl.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufRepActVerifctn.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufRepCom.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufRepComFlt.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufRepJO.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufRepJOFlt.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufRepOB.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufRepOBC.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufRepOBCFlt.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufRepOBCKNTR.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufRepOBCKNTRFlt.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufRepOBDet.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufRepOBFlt.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufReportEdit.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufReportGroupEdit.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufReportLinkSource.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufReportSelectSource.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufReportSources.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufReportSourcesEdit.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"ufReportTreeEdit.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"urptNaklad.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"urptProfitAV.dfm"
"C:\Projects\VSS\Typhoon22\REPORTS\";"urptScet.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"PropPage.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"UfGift_journ.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"UfMoves_mag.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"dmCennik.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufA_List.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufAdd_goods.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufAdd_osnov_del.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufAkcii.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufAkciya_prop.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufBarcode.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufCalc_money.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufCennik.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufCh_price.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufCh_price_journ.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufCli_Roz.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufClient_kart.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufClient_seek.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufClient_wizard.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufDelivery.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufDict_roz.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufDoc_r.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufDoc_sales.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufExport_Excel_kass.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufExport_Excel_nakl.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufExport_Excel_ware.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufExport_sales.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufFamily.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufFiscal.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufGaRest_R.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufGet_adr.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufGoods.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufGoods_Gr_Edit.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufImport_doc.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufInc_docs.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufJourn_razn_opl.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufKassa_Report.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufMoves_j.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufOdmin.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufPrice_Journ.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufPrice_List.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufPrice_g_hist.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufPrint_Peports.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufProp_List.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufProp_Print_Forms.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufProp_inc_doc.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufRegister_desk.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufRetail_journal.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufRoz_main.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufSelect_Sort.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufTTN.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufTov_gr.dfm"
"C:\Projects\VSS\Typhoon22\Roznica\";"ufVhod_goods.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"udmSD_Dictionaries.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"udmSD_Main.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"udmSD_Reports.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufDecision.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufDecisions.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufHistoryPassLog.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufMailTemplateEdit.dfm"
"C:\Projects\VSS\Typhoon22\ServiceDesk\";"ufPatterns.dfm"
